Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    LOGIC_OR        reduce using rule 22 (numeric -> INTEGER .)
    COLON           reduce using rule 22 (numeric -> INTEGER .)
    DO              reduce using rule 22 (numeric -> INTEGER .)
    WHEN            reduce using rule 22 (numeric -> INTEGER .)
    THEN            reduce using rule 22 (numeric -> INTEGER .)
    R_BRACKET       reduce using rule 22 (numeric -> INTEGER .)
    R_BRACE         reduce using rule 22 (numeric -> INTEGER .)
    ELLIPSIS        shift and go to state 105
    DOUBLE_PERIOD   shift and go to state 106


state 40

    (150) range -> L_PAREN . INTEGER ELLIPSIS INTEGER R_PAREN
    (151) range -> L_PAREN . INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (155) range -> L_PAREN . STRING ELLIPSIS STRING
    (156) range -> L_PAREN . STRING DOUBLE_PERIOD STRING

    INTEGER         shift and go to state 107
    STRING          shift and go to state 108


state 41

    (102) control -> UNLESS boolean . COLON statements END
    (105) control -> UNLESS boolean . statements elses END
    (57) comparations -> boolean . AND boolean
    (58) comparations -> boolean . LOGIC_AND boolean
    (59) comparations -> boolean . OR boolean
    (60) comparations -> boolean . LOGIC_OR boolean
    (12) literal -> boolean .
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (96) control -> . IF boolean statements END
    (97) control -> . IF comparation statements END
    (98) control -> . IF comparations statements END
    (99) control -> . IF boolean statements elses END
    (100) control -> . IF comparation statements elses END
    (101) control -> . IF comparations statements elses END
    (102) control -> . UNLESS boolean COLON statements END
    (103) control -> . UNLESS comparation COLON statements END
    (104) control -> . UNLESS comparations COLON statements END
    (105) control -> . UNLESS boolean statements elses END
    (106) control -> . UNLESS comparation statements elses END
    (107) control -> . UNLESS comparations statements elses END
    (114) control -> . CASE ID whens else END
    (115) control -> . CASE ID whens END
    (116) control -> . WHILE boolean DO statements END
    (117) control -> . WHILE comparation DO statements END
    (118) control -> . WHILE comparations DO statements END
    (119) control -> . FOR ID IN range DO statements END
    (120) control -> . FOR ID IN range statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    COLON           shift and go to state 109
    AND             shift and go to state 81
    LOGIC_AND       shift and go to state 82
    OR              shift and go to state 83
    LOGIC_OR        shift and go to state 84
    EQUAL           reduce using rule 12 (literal -> boolean .)
    NOT_EQ          reduce using rule 12 (literal -> boolean .)
    LT_OR_EQ        reduce using rule 12 (literal -> boolean .)
    GT_OR_EQ        reduce using rule 12 (literal -> boolean .)
    LESS_THAN       reduce using rule 12 (literal -> boolean .)
    GREATER_THAN    reduce using rule 12 (literal -> boolean .)
    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 110
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 16

state 42

    (103) control -> UNLESS comparation . COLON statements END
    (106) control -> UNLESS comparation . statements elses END
    (49) comparations -> comparation . AND comparation
    (50) comparations -> comparation . LOGIC_AND comparation
    (51) comparations -> comparation . AND comparations
    (52) comparations -> comparation . LOGIC_AND comparations
    (53) comparations -> comparation . OR comparation
    (54) comparations -> comparation . LOGIC_OR comparation
    (55) comparations -> comparation . OR comparations
    (56) comparations -> comparation . LOGIC_OR comparations
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (96) control -> . IF boolean statements END
    (97) control -> . IF comparation statements END
    (98) control -> . IF comparations statements END
    (99) control -> . IF boolean statements elses END
    (100) control -> . IF comparation statements elses END
    (101) control -> . IF comparations statements elses END
    (102) control -> . UNLESS boolean COLON statements END
    (103) control -> . UNLESS comparation COLON statements END
    (104) control -> . UNLESS comparations COLON statements END
    (105) control -> . UNLESS boolean statements elses END
    (106) control -> . UNLESS comparation statements elses END
    (107) control -> . UNLESS comparations statements elses END
    (114) control -> . CASE ID whens else END
    (115) control -> . CASE ID whens END
    (116) control -> . WHILE boolean DO statements END
    (117) control -> . WHILE comparation DO statements END
    (118) control -> . WHILE comparations DO statements END
    (119) control -> . FOR ID IN range DO statements END
    (120) control -> . FOR ID IN range statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    COLON           shift and go to state 111
    AND             shift and go to state 86
    LOGIC_AND       shift and go to state 87
    OR              shift and go to state 88
    LOGIC_OR        shift and go to state 89
    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 112
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 16

state 43

    (104) control -> UNLESS comparations . COLON statements END
    (107) control -> UNLESS comparations . statements elses END
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
